13,INPUT POWER,120 VAC
13,INPUT POWER,230 VAC
13,INPUT POWER,24 VAC
13,INPUT POWER,24 VAC/VDC
13,INPUT POWER,24 VDC
13,INPUT POWER,240 VAC
30,FAIL POSITION,ELECTRONIC FAILSAFE
30,FAIL POSITION,FAILSAFE
30,FAIL POSITION,MAGNETIC
30,FAIL POSITION,NON FAILSAFE
30,FAIL POSITION,NONE FAILSE
32,AUX SWITCH,NO
32,AUX SWITCH,NONE
32,AUX SWITCH,YES
34,CONNECTION,ANSI 125 FLANGE
34,CONNECTION,ANSI 150 FLANGE
34,CONNECTION,ANSI 250 FLANGE
34,CONNECTION,FEMALE NPT
34,CONNECTION,FLANGE
34,CONNECTION,PRESS END
34,CONNECTION,PRESS END CONNECTION
34,CONNECTION,SWEAT
35,TRIM MATERIAL,BRASS
35,TRIM MATERIAL,CAST IRON
35,TRIM MATERIAL,CPVC
35,TRIM MATERIAL,IRON
35,TRIM MATERIAL,PVC
35,TRIM MATERIAL,STAINLESS STEEL
35,TRIM MATERIAL,UPVC
37,SIZE,00.39 IN.
37,SIZE,00.50 IN.
37,SIZE,00.75 IN.
37,SIZE,01.00 IN.
37,SIZE,01.25 IN.
37,SIZE,01.50 IN.
37,SIZE,02.00 IN.
37,SIZE,02.25 IN.
37,SIZE,02.50 IN.
37,SIZE,03.00 IN.
37,SIZE,04.00 IN.
37,SIZE,05.00 IN.
37,SIZE,06.00 IN.
37,SIZE,08.00 IN.
37,SIZE,10.00 IN.
37,SIZE,12.00 IN.
37,SIZE,14.00 IN.
37,SIZE,16.00 IN.
37,SIZE,18.00 IN.
37,SIZE,20.00 IN.
37,SIZE,24.00 IN.
39,Cv,>1000.00
39,Cv,000.00 - 000.99
39,Cv,001.00 - 001.99
39,Cv,002.00 - 002.99
39,Cv,003.00 - 003.99
39,Cv,004.00 - 004.99
39,Cv,005.00 - 005.99
39,Cv,006.00 - 006.99
39,Cv,007.00 - 007.99
39,Cv,008.00 - 008.99
39,Cv,009.00 - 009.99
39,Cv,010.00 - 014.99
39,Cv,015.00 - 019.99
39,Cv,020.00 - 024.99
39,Cv,025.00 - 029.99
39,Cv,030.00 - 034.99
39,Cv,035.00 - 039.99
39,Cv,040.00 - 044.99
39,Cv,045.00 - 049.99
39,Cv,050.00 - 059.99
39,Cv,060.00 - 069.99
39,Cv,070.00 - 079.99
39,Cv,080.00 - 089.99
39,Cv,090.00 - 099.99
39,Cv,100.00 - 199.99
39,Cv,200.00 - 299.99
39,Cv,300.00 - 399.99
39,Cv,400.00 - 499.99
39,Cv,500.00 - 599.99
39,Cv,600.00 - 699.99
39,Cv,700.00 - 799.99
39,Cv,800.00 - 899.99
49,INPUT SIGNAL,
49,INPUT SIGNAL,FLOATING POINT
49,INPUT SIGNAL,ON/OFF
49,INPUT SIGNAL,ON/OFF & FLOATING
49,INPUT SIGNAL,ON/OFF & FLOATING POINT
49,INPUT SIGNAL,PHASECUT
49,INPUT SIGNAL,PROGRAMMABLE
49,INPUT SIGNAL,PROPORTIONAL
49,INPUT SIGNAL,PROPORTIONAL/PROGRAMMABLE
50,Cv 90,00100 - 00199
